langue,NbPostsTotal,%desPosts,NbPostsNONmedias,NbPostsMedias,PartMédiasNbPosts,Interactions,%desInteractions,InteractionsNONmedias,InteractionsMedias,PartMédiasInteractions,interactions/post,I/P-NONmedias,I/P-Medias
en,687359,"76,3733070814523%",626995,60364,"8,78201929413887%",6266091135,"82,1783928210919%",5944961471,321129664,"5,12488020173042%","9116,18402465087","9481,67285385051","5319,88708501756"
fr,118979,"13,2199035776706%",99423,19556,"16,4365140066734%",591239740,"7,75397780823375%",509199220,82040520,"13,8760158442665%","4969,27810790139","5121,54350602979","4195,15851912457"
es,24283,"2,69811410901568%",24275,8,"0,0329448585430136%",237139232,"3,11002833197511%",237119999,19233,"0,00811042518683707%","9765,64806654861","9768,07410916581","2404,125"
ar,14609,"1,62322402580447%",14609,0,0%,159254298,"2,08858472970346%",159254298,0,0%,"10901,1087685673","10901,1087685673",0
tr,10826,"1,20289022543358%",10826,0,0%,43733091,"0,573549770351139%",43733091,0,0%,"4039,63523000185","4039,63523000185",0
pa,8374,"0,930445478272754%",8374,0,0%,63717860,"0,83564557488667%",63717860,0,0%,"7609,01122522092","7609,01122522092",0
hi,4884,"0,5426672696303%",4884,0,0%,22500027,"0,295082854279484%",22500027,0,0%,"4606,88513513514","4606,88513513514",0
pt,4500,"0,500000555556173%",4498,2,"0,0444444444444444%",40787966,"0,534925110424737%",40776831,11135,"0,0272997187454751%","9063,99244444444","9065,54713205869","5567,5"
tl,4310,"0,478889420988246%",4306,4,"0,0928074245939675%",64226188,"0,84231218364897%",64200670,25518,"0,0397314565827883%","14901,66774942","14909,5843009754","6379,5"
fa,4037,"0,448556053951171%",4037,0,0%,20492957,"0,26876057722894%",20492957,0,0%,"5076,28362645529","5076,28362645529",0
bn,1712,"0,190222433580482%",1712,0,0%,13650851,"0,179027877452056%",13650851,0,0%,"7973,62792056075","7973,62792056075",0
am,1486,"0,165111294568105%",1486,0,0%,5586664,"0,0732678569239247%",5586664,0,0%,"3759,53162853297","3759,53162853297",0
vi,1042,"0,115777906419896%",1042,0,0%,8611579,"0,112938944969856%",8611579,0,0%,"8264,47120921305","8264,47120921305",0
it,1020,"0,113333459259399%",1009,11,"1,07843137254902%",7911248,"0,103754259528349%",7878810,32438,"0,410023804082491%","7756,12549019608","7808,5332011893","2948,90909090909"
pl,922,"0,102444558271731%",921,1,"0,108459869848156%",5985984,"0,07850484998935%",5979328,6656,"0,111193080369076%","6492,39045553145","6492,21281216069",6656
ht,868,"0,0964445516050573%",868,0,0%,3595416,"0,0471530818875074%",3595416,0,0%,"4142,18433179724","4142,18433179724",0
inconnue,849,"0,0943334381482646%",847,2,"0,235571260306243%",4790991,"0,0628327823387644%",4784124,6867,"0,14333151533785%","5643,09893992933","5648,31641086187","3433,5"
ko,693,"0,0770000855556506%",693,0,0%,2567885,"0,0336772411544872%",2567885,0,0%,"3705,46176046176","3705,46176046176",0
so,684,"0,0760000844445383%",684,0,0%,3717989,"0,0487605995450462%",3717989,0,0%,"5435,65643274854","5435,65643274854",0
ur,676,"0,075111194567994%",674,2,"0,29585798816568%",5467755,"0,0717083918121931%",5434605,33150,"0,606281737202929%","8088,3949704142","8063,21216617211",16575
ru,629,"0,0698889665432962%",628,1,"0,158982511923688%",4125065,"0,0540993108269782%",4119179,5886,"0,142688660663529%","6558,1319554849","6559,20222929936",5886
de,623,"0,0692222991358879%",623,0,0%,4259309,"0,055859891056055%",4259309,0,0%,"6836,772070626","6836,772070626",0
si,593,"0,0658889620988468%",593,0,0%,2269004,"0,0297574832550898%",2269004,0,0%,"3826,31365935919","3826,31365935919",0
sr,542,"0,0602222891358768%",542,0,0%,2437252,"0,0319640183879949%",2437252,0,0%,"4496,77490774908","4496,77490774908",0
id,534,"0,0593333992593325%",533,1,"0,187265917602996%",4470273,"0,0586266370368584%",4468271,2002,"0,0447847368605899%","8371,29775280899","8383,24765478424",2002
ml,494,"0,054888949876611%",494,0,0%,3535510,"0,0463674280094713%",3535510,0,0%,"7156,9028340081","7156,9028340081",0
nl,450,"0,0500000555556173%",444,6,"1,33333333333333%",3238802,"0,0424761685222023%",3211770,27032,"0,834629594522913%","7197,33777777778","7233,71621621622","4505,33333333333"
ro,401,"0,0445556050617834%",400,1,"0,249376558603491%",2725913,"0,0357497432584215%",2718582,7331,"0,268937416564652%","6797,78802992519","6796,455",7331
fi,338,"0,037555597283997%",335,3,"0,887573964497041%",2113441,"0,0277173090783975%",2093538,19903,"0,941734356435784%","6252,78402366864","6249,3671641791","6634,33333333333"
ne,325,"0,0361111512346125%",325,0,0%,1795125,"0,023542665472733%",1795125,0,0%,"5523,46153846154","5523,46153846154",0
da,256,"0,0284444760494178%",253,3,"1,171875%",2069137,"0,0271362719633754%",2056179,12958,"0,626251427527515%","8082,56640625","8127,18972332016","4319,33333333333"
ps,219,"0,0243333603704004%",219,0,0%,1556839,"0,020417597533266%",1556839,0,0%,"7108,85388127854","7108,85388127854",0
gu,213,"0,0236666929629922%",213,0,0%,838132,"0,0109919149351675%",838132,0,0%,"3934,89201877934","3934,89201877934",0
sw,209,"0,02322224802472%",208,1,"0,478468899521531%",1901632,"0,0249394811103651%",1897282,4350,"0,228750883451688%","9098,71770334928","9121,54807692308",4350
th,185,"0,0205555783950871%",185,0,0%,921028,"0,0120790775544992%",921028,0,0%,"4978,52972972973","4978,52972972973",0
af,137,"0,0152222391358213%",135,2,"1,45985401459854%",1552165,"0,0203562990618952%",1548319,3846,"0,247782935448229%","11329,6715328467","11469,0296296296",1923
et,131,"0,014555571728413%",127,4,"3,05343511450382%",1221495,"0,0160196354914649%",1208996,12499,"1,02325429084851%","9324,3893129771","9519,65354330709","3124,75"
no,128,"0,0142222380247089%",122,6,"4,6875%",2137740,"0,0280359850638146%",2110814,26926,"1,25955448277153%","16701,09375","17301,7540983607","4487,66666666667"
ta,125,"0,0138889043210048%",125,0,0%,930436,"0,012202461383908%",930436,0,0%,"7443,488","7443,488",0
cy,115,"0,0127777919753244%",114,1,"0,869565217391304%",1478720,"0,0193930842074171%",1470754,7966,"0,5387091538628%","12858,4347826087","12901,350877193",7966
sv,106,"0,0117777908642121%",102,4,"3,77358490566038%",762699,"0,0100026279024513%",728371,34328,"4,50085813669613%","7195,27358490566","7140,89215686275",8582
sl,105,"0,011666679629644%",105,0,0%,454485,"0,00596046978197899%",454485,0,0%,"4328,42857142857","4328,42857142857",0
km,98,"0,0108889009876678%",98,0,0%,1572999,"0,0206295323422845%",1572999,0,0%,"16051,0102040816","16051,0102040816",0
sq,97,"0,0107777897530997%",97,0,0%,423181,"0,00554992477817233%",423181,0,0%,"4362,69072164949","4362,69072164949",0
cs,96,"0,0106666785185317%",96,0,0%,311035,"0,00407915490860609%",311035,0,0%,"3239,94791666667","3239,94791666667",0
ca,89,"0,00988889987655542%",89,0,0%,988790,"0,0129677611268205%",988790,0,0%,11110,11110,0
hr,77,"0,00855556506173896%",76,1,"1,2987012987013%",372864,"0,00489002850432427%",363934,8930,"2,39497511156883%","4842,38961038961","4788,6052631579",8930
mk,71,"0,00788889765433073%",71,0,0%,333590,"0,00437495872156479%",333590,0,0%,"4698,45070422535","4698,45070422535",0
lt,61,"0,00677778530865034%",61,0,0%,392308,"0,00514503224359135%",392308,0,0%,"6431,27868852459","6431,27868852459",0
sk,60,"0,0066666740740823%",59,1,"1,66666666666667%",635616,"0,00833596259709861%",633853,1763,"0,277368725771535%","10593,6","10743,2711864407",1763
ja,51,"0,00566667296296996%",51,0,0%,196839,"0,00258149974457895%",196839,0,0%,"3859,58823529412","3859,58823529412",0
zh,44,"0,00488889432099369%",44,0,0%,163764,"0,00214772846931364%",163764,0,0%,"3721,90909090909","3721,90909090909",0
hu,36,"0,00400000444444938%",36,0,0%,205083,"0,00268961797264508%",205083,0,0%,"5696,75","5696,75",0
ms,32,"0,00355555950617723%",32,0,0%,308941,"0,00405169256392262%",308941,0,0%,"9654,40625","9654,40625",0
el,32,"0,00355555950617723%",32,0,0%,164883,"0,00216240390565595%",164883,0,0%,"5152,59375","5152,59375",0
mg,26,"0,002888892098769%",26,0,0%,92764,"0,00121657924652189%",92764,0,0%,"3567,84615384615","3567,84615384615",0
mt,19,"0,00211111345679273%",19,0,0%,102818,"0,00134843522238031%",102818,0,0%,"5411,47368421053","5411,47368421053",0
is,18,"0,00200000222222469%",18,0,0%,53403,"0,00070036847809504%",53403,0,0%,"2966,83333333333","2966,83333333333",0
lv,15,"0,00166666851852058%",15,0,0%,54601,"0,000716079981882428%",54601,0,0%,"3640,06666666667","3640,06666666667",0
bg,13,"0,0014444460493845%",13,0,0%,151159,"0,00198241669532364%",151159,0,0%,"11627,6153846154","11627,6153846154",0
uk,12,"0,00133333481481646%",12,0,0%,92300,"0,00121049398962928%",92300,0,0%,"7691,66666666667","7691,66666666667",0
eo,10,"0,00111111234568038%",10,0,0%,94410,"0,00123816617075731%",94410,0,0%,9441,9441,0
gl,9,"0,00100000111111235%",9,0,0%,75735,"0,00099324769560751%",75735,0,0%,8415,8415,0
mr,9,"0,00100000111111235%",9,0,0%,41633,"0,000546007543556182%",41633,0,0%,"4625,88888888889","4625,88888888889",0
mn,7,"0,000777778641976269%",7,0,0%,24190,"0,000317246474638485%",24190,0,0%,"3455,71428571429","3455,71428571429",0
ga,6,"0,00066666740740823%",6,0,0%,114919,"0,00150713714836627%",114919,0,0%,"19153,1666666667","19153,1666666667",0
he,5,"0,000555556172840192%",5,0,0%,17930,"0,000235147965699381%",17930,0,0%,3586,3586,0
eu,4,"0,000444444938272154%",4,0,0%,27143,"0,00035597441343995%",27143,0,0%,"6785,75","6785,75",0
bs,4,"0,000444444938272154%",4,0,0%,11933,"0,000156498643317943%",11933,0,0%,"2983,25","2983,25",0
lo,4,"0,000444444938272154%",4,0,0%,8228,"0,000107908391621557%",8228,0,0%,2057,2057,0
te,4,"0,000444444938272154%",4,0,0%,7724,"0,000101298543617514%",7724,0,0%,1931,1931,0
lb,3,"0,000333333703704115%",3,0,0%,12391,"0,000162505211543839%",12391,0,0%,"4130,33333333333","4130,33333333333",0
la,3,"0,000333333703704115%",2,1,"33,3333333333333%",11680,"0,000153180604538136%",9353,2327,"19,9229452054795%","3893,33333333333","4676,5",2327
qu,3,"0,000333333703704115%",3,0,0%,7858,"0,000103055923840811%",7858,0,0%,"2619,33333333333","2619,33333333333",0
xh,2,"0,000222222469136077%",2,0,0%,29167,"0,000382518723678408%",29167,0,0%,"14583,5","14583,5",0
az,2,"0,000222222469136077%",2,0,0%,6532,"0,000085665728496841%",6532,0,0%,3266,3266,0
hy,2,"0,000222222469136077%",2,0,0%,5893,"0,0000772853854917153%",5893,0,0%,"2946,5","2946,5",0
kn,2,"0,000222222469136077%",2,0,0%,3875,"0,0000508197639199723%",3875,0,0%,"1937,5","1937,5",0
ka,1,"0,000111111234568038%",1,0,0%,3163,"0,0000414820421364832%",3163,0,0%,3163,3163,0
rw,1,"0,000111111234568038%",1,0,0%,1828,"0,0000239738137924411%",1828,0,0%,1828,1828,0
Langues non-officielles,93661,"10,406789340877%",93595,66,"0,0704668965738141%",767655353,"10,0676293706743%",767342309,313044,"0,0407792375545384%","8196,1046006342","8198,53954805278","4743,09090909091"
Ensemble,899999,100%,820013,79986,"8,88734320815912%",7624986228,100%,7221503000,403483228,"5,29159287551699%","8472,2163335737","8806,57135923455","5044,42312404671"
